,Episode,Epsilon Value,gamma,alpha,epsilon,epsilon_min,epsilon_decay,batch_size,C,Memory Size,Rewards,Wall Time
0,0.0,0.997,0.99,0.0001,0.997,0.1,0.003,500.0,500.0,10000.0,1.0,-0.8986251354217529
1,1.0,0.994,0.99,0.0001,0.994,0.1,0.003,500.0,500.0,10000.0,4.0,-2.2527177333831787
2,2.0,0.991,0.99,0.0001,0.991,0.1,0.003,500.0,500.0,10000.0,5.0,-483.17558193206787
3,3.0,0.988,0.99,0.0001,0.988,0.1,0.003,500.0,500.0,10000.0,2.0,-732.4470565319061
4,4.0,0.985,0.99,0.0001,0.985,0.1,0.003,500.0,500.0,10000.0,1.0,-935.1532909870148
5,5.0,0.982,0.99,0.0001,0.982,0.1,0.003,500.0,500.0,10000.0,1.0,-1122.9302084445953
6,6.0,0.979,0.99,0.0001,0.979,0.1,0.003,500.0,500.0,10000.0,2.0,-1353.6342391967773
7,7.0,0.976,0.99,0.0001,0.976,0.1,0.003,500.0,500.0,10000.0,2.0,-1589.7996196746826
8,8.0,0.973,0.99,0.0001,0.973,0.1,0.003,500.0,500.0,10000.0,0.0,-1742.6434729099274
9,9.0,0.97,0.99,0.0001,0.97,0.1,0.003,500.0,500.0,10000.0,0.0,-1897.5474607944489
10,10.0,0.967,0.99,0.0001,0.967,0.1,0.003,500.0,500.0,10000.0,2.0,-2146.9214963912964
11,11.0,0.964,0.99,0.0001,0.964,0.1,0.003,500.0,500.0,10000.0,2.0,-2405.088397026062
12,12.0,0.961,0.99,0.0001,0.961,0.1,0.003,500.0,500.0,10000.0,3.0,-2681.958634376526
13,13.0,0.958,0.99,0.0001,0.958,0.1,0.003,500.0,500.0,10000.0,2.0,-2950.126489639282
14,14.0,0.955,0.99,0.0001,0.955,0.1,0.003,500.0,500.0,10000.0,1.0,-3147.9539563655853
15,15.0,0.952,0.99,0.0001,0.952,0.1,0.003,500.0,500.0,10000.0,2.0,-3387.4815199375153
16,16.0,0.949,0.99,0.0001,0.949,0.1,0.003,500.0,500.0,10000.0,2.0,-3622.922028064728
17,17.0,0.946,0.99,0.0001,0.946,0.1,0.003,500.0,500.0,10000.0,2.0,-3852.0760838985443
18,18.0,0.943,0.99,0.0001,0.943,0.1,0.003,500.0,500.0,10000.0,1.0,-4040.51282787323
19,19.0,0.94,0.99,0.0001,0.94,0.1,0.003,500.0,500.0,10000.0,3.0,-4328.297679185867
20,20.0,0.9369999999999999,0.99,0.0001,0.9369999999999999,0.1,0.003,500.0,500.0,10000.0,2.0,-4544.933247089386
21,21.0,0.9339999999999999,0.99,0.0001,0.9339999999999999,0.1,0.003,500.0,500.0,10000.0,2.0,-4813.390894412994
22,22.0,0.9309999999999999,0.99,0.0001,0.9309999999999999,0.1,0.003,500.0,500.0,10000.0,2.0,-5052.574289560318
23,23.0,0.9279999999999999,0.99,0.0001,0.9279999999999999,0.1,0.003,500.0,500.0,10000.0,2.0,-5280.099278450012
24,24.0,0.9249999999999999,0.99,0.0001,0.9249999999999999,0.1,0.003,500.0,500.0,10000.0,0.0,-5429.3379509449005
25,25.0,0.9219999999999999,0.99,0.0001,0.9219999999999999,0.1,0.003,500.0,500.0,10000.0,1.0,-5625.108389854431
26,26.0,0.9189999999999999,0.99,0.0001,0.9189999999999999,0.1,0.003,500.0,500.0,10000.0,3.0,-5884.920615673065
27,27.0,0.9159999999999999,0.99,0.0001,0.9159999999999999,0.1,0.003,500.0,500.0,10000.0,3.0,-6198.4988379478455
28,28.0,0.9129999999999999,0.99,0.0001,0.9129999999999999,0.1,0.003,500.0,500.0,10000.0,2.0,-6422.019163131714
29,29.0,0.9099999999999999,0.99,0.0001,0.9099999999999999,0.1,0.003,500.0,500.0,10000.0,1.0,-6605.439667701721
30,30.0,0.9069999999999999,0.99,0.0001,0.9069999999999999,0.1,0.003,500.0,500.0,10000.0,1.0,-6810.582412242889
31,31.0,0.9039999999999999,0.99,0.0001,0.9039999999999999,0.1,0.003,500.0,500.0,10000.0,0.0,-6957.613690376282
32,32.0,0.9009999999999999,0.99,0.0001,0.9009999999999999,0.1,0.003,500.0,500.0,10000.0,2.0,-7191.171429395676
33,33.0,0.8979999999999999,0.99,0.0001,0.8979999999999999,0.1,0.003,500.0,500.0,10000.0,0.0,-7358.619196176529
34,34.0,0.8949999999999999,0.99,0.0001,0.8949999999999999,0.1,0.003,500.0,500.0,10000.0,4.0,-7701.3437559604645
35,35.0,0.8919999999999999,0.99,0.0001,0.8919999999999999,0.1,0.003,500.0,500.0,10000.0,3.0,-7968.1562485694885
36,36.0,0.8889999999999999,0.99,0.0001,0.8889999999999999,0.1,0.003,500.0,500.0,10000.0,3.0,-8285.336330890656
37,37.0,0.8859999999999999,0.99,0.0001,0.8859999999999999,0.1,0.003,500.0,500.0,10000.0,2.0,-8521.243189573288
38,38.0,0.8829999999999999,0.99,0.0001,0.8829999999999999,0.1,0.003,500.0,500.0,10000.0,0.0,-8687.408955574036
39,39.0,0.8799999999999999,0.99,0.0001,0.8799999999999999,0.1,0.003,500.0,500.0,10000.0,2.0,-8922.728484630585
40,40.0,0.8769999999999999,0.99,0.0001,0.8769999999999999,0.1,0.003,500.0,500.0,10000.0,1.0,-9096.82151722908
41,41.0,0.8739999999999999,0.99,0.0001,0.8739999999999999,0.1,0.003,500.0,500.0,10000.0,0.0,-9263.901582717896
42,42.0,0.8709999999999999,0.99,0.0001,0.8709999999999999,0.1,0.003,500.0,500.0,10000.0,1.0,-9484.497907161713
43,43.0,0.8679999999999999,0.99,0.0001,0.8679999999999999,0.1,0.003,500.0,500.0,10000.0,0.0,-9644.11551976204
44,44.0,0.8649999999999999,0.99,0.0001,0.8649999999999999,0.1,0.003,500.0,500.0,10000.0,3.0,-9918.489709854126
45,45.0,0.8619999999999999,0.99,0.0001,0.8619999999999999,0.1,0.003,500.0,500.0,10000.0,0.0,-10096.319514751434
46,46.0,0.8589999999999999,0.99,0.0001,0.8589999999999999,0.1,0.003,500.0,500.0,10000.0,3.0,-10372.646693468094
47,47.0,0.8559999999999999,0.99,0.0001,0.8559999999999999,0.1,0.003,500.0,500.0,10000.0,1.0,-10580.16644859314
48,48.0,0.8529999999999999,0.99,0.0001,0.8529999999999999,0.1,0.003,500.0,500.0,10000.0,2.0,-10853.78460431099
49,49.0,0.8499999999999999,0.99,0.0001,0.8499999999999999,0.1,0.003,500.0,500.0,10000.0,2.0,-11089.697880506516
50,50.0,0.8469999999999999,0.99,0.0001,0.8469999999999999,0.1,0.003,500.0,500.0,10000.0,2.0,-11353.874589920044
51,51.0,0.8439999999999999,0.99,0.0001,0.8439999999999999,0.1,0.003,500.0,500.0,10000.0,3.0,-11645.810858726501
52,52.0,0.8409999999999999,0.99,0.0001,0.8409999999999999,0.1,0.003,500.0,500.0,10000.0,1.0,-11875.920376300812
53,53.0,0.8379999999999999,0.99,0.0001,0.8379999999999999,0.1,0.003,500.0,500.0,10000.0,3.0,-12185.770114183426
54,54.0,0.8349999999999999,0.99,0.0001,0.8349999999999999,0.1,0.003,500.0,500.0,10000.0,4.0,-12528.261858224869
55,55.0,0.8319999999999999,0.99,0.0001,0.8319999999999999,0.1,0.003,500.0,500.0,10000.0,1.0,-12755.181548118591
56,56.0,0.8289999999999998,0.99,0.0001,0.8289999999999998,0.1,0.003,500.0,500.0,10000.0,0.0,-12902.898200511932
57,57.0,0.8259999999999998,0.99,0.0001,0.8259999999999998,0.1,0.003,500.0,500.0,10000.0,2.0,-13170.713520050049
58,58.0,0.8229999999999998,0.99,0.0001,0.8229999999999998,0.1,0.003,500.0,500.0,10000.0,0.0,-13316.958157777786
59,59.0,0.8199999999999998,0.99,0.0001,0.8199999999999998,0.1,0.003,500.0,500.0,10000.0,4.0,-13662.559210300446
60,60.0,0.8169999999999998,0.99,0.0001,0.8169999999999998,0.1,0.003,500.0,500.0,10000.0,5.0,-14018.814945220947
61,61.0,0.8139999999999998,0.99,0.0001,0.8139999999999998,0.1,0.003,500.0,500.0,10000.0,2.0,-14283.609464406967
62,62.0,0.8109999999999998,0.99,0.0001,0.8109999999999998,0.1,0.003,500.0,500.0,10000.0,1.0,-14476.368889331818
63,63.0,0.8079999999999998,0.99,0.0001,0.8079999999999998,0.1,0.003,500.0,500.0,10000.0,2.0,-14727.450995445251
64,64.0,0.8049999999999998,0.99,0.0001,0.8049999999999998,0.1,0.003,500.0,500.0,10000.0,1.0,-14919.326869487762
65,65.0,0.8019999999999998,0.99,0.0001,0.8019999999999998,0.1,0.003,500.0,500.0,10000.0,0.0,-15092.218623638153
66,66.0,0.7989999999999998,0.99,0.0001,0.7989999999999998,0.1,0.003,500.0,500.0,10000.0,2.0,-15328.203124046326
67,67.0,0.7959999999999998,0.99,0.0001,0.7959999999999998,0.1,0.003,500.0,500.0,10000.0,2.0,-15572.477179288864
68,68.0,0.7929999999999998,0.99,0.0001,0.7929999999999998,0.1,0.003,500.0,500.0,10000.0,2.0,-15802.169524908066
69,69.0,0.7899999999999998,0.99,0.0001,0.7899999999999998,0.1,0.003,500.0,500.0,10000.0,1.0,-15989.82300233841
70,70.0,0.7869999999999998,0.99,0.0001,0.7869999999999998,0.1,0.003,500.0,500.0,10000.0,4.0,-16281.198953151703
71,71.0,0.7839999999999998,0.99,0.0001,0.7839999999999998,0.1,0.003,500.0,500.0,10000.0,2.0,-16512.081872940063
72,72.0,0.7809999999999998,0.99,0.0001,0.7809999999999998,0.1,0.003,500.0,500.0,10000.0,0.0,-16678.47742819786
73,73.0,0.7779999999999998,0.99,0.0001,0.7779999999999998,0.1,0.003,500.0,500.0,10000.0,1.0,-16880.130431175232
74,74.0,0.7749999999999998,0.99,0.0001,0.7749999999999998,0.1,0.003,500.0,500.0,10000.0,1.0,-17069.02143764496
75,75.0,0.7719999999999998,0.99,0.0001,0.7719999999999998,0.1,0.003,500.0,500.0,10000.0,1.0,-17266.563001155853
76,76.0,0.7689999999999998,0.99,0.0001,0.7689999999999998,0.1,0.003,500.0,500.0,10000.0,2.0,-17527.518173217773
77,77.0,0.7659999999999998,0.99,0.0001,0.7659999999999998,0.1,0.003,500.0,500.0,10000.0,2.0,-17774.233023881912
78,78.0,0.7629999999999998,0.99,0.0001,0.7629999999999998,0.1,0.003,500.0,500.0,10000.0,0.0,-17943.874128103256
79,79.0,0.7599999999999998,0.99,0.0001,0.7599999999999998,0.1,0.003,500.0,500.0,10000.0,0.0,-18141.849185943604
80,80.0,0.7569999999999998,0.99,0.0001,0.7569999999999998,0.1,0.003,500.0,500.0,10000.0,2.0,-18386.477832078934
81,81.0,0.7539999999999998,0.99,0.0001,0.7539999999999998,0.1,0.003,500.0,500.0,10000.0,0.0,-18552.186557769775
82,82.0,0.7509999999999998,0.99,0.0001,0.7509999999999998,0.1,0.003,500.0,500.0,10000.0,0.0,-18722.90935254097
83,83.0,0.7479999999999998,0.99,0.0001,0.7479999999999998,0.1,0.003,500.0,500.0,10000.0,1.0,-18921.555856704712
84,84.0,0.7449999999999998,0.99,0.0001,0.7449999999999998,0.1,0.003,500.0,500.0,10000.0,1.0,-19099.26656484604
85,85.0,0.7419999999999998,0.99,0.0001,0.7419999999999998,0.1,0.003,500.0,500.0,10000.0,3.0,-19398.787202835083
86,86.0,0.7389999999999998,0.99,0.0001,0.7389999999999998,0.1,0.003,500.0,500.0,10000.0,0.0,-19545.488575458527
87,87.0,0.7359999999999998,0.99,0.0001,0.7359999999999998,0.1,0.003,500.0,500.0,10000.0,2.0,-19776.91219472885
88,88.0,0.7329999999999998,0.99,0.0001,0.7329999999999998,0.1,0.003,500.0,500.0,10000.0,1.0,-19958.094852924347
89,89.0,0.7299999999999998,0.99,0.0001,0.7299999999999998,0.1,0.003,500.0,500.0,10000.0,1.0,-20151.888315439224
90,90.0,0.7269999999999998,0.99,0.0001,0.7269999999999998,0.1,0.003,500.0,500.0,10000.0,1.0,-20365.25290131569
91,91.0,0.7239999999999998,0.99,0.0001,0.7239999999999998,0.1,0.003,500.0,500.0,10000.0,0.0,-20506.857655763626
92,92.0,0.7209999999999998,0.99,0.0001,0.7209999999999998,0.1,0.003,500.0,500.0,10000.0,5.0,-20906.64367866516
93,93.0,0.7179999999999997,0.99,0.0001,0.7179999999999997,0.1,0.003,500.0,500.0,10000.0,0.0,-21101.920746326447
94,94.0,0.7149999999999997,0.99,0.0001,0.7149999999999997,0.1,0.003,500.0,500.0,10000.0,1.0,-21298.98904490471
